2900,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-20 19:52:17,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@
0,8084 RYODEN(’Z),2026-03-20 19:52:20,8084,•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-20 19:52:23,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
15900,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-20 19:52:26,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755 @@
5500,8803 •½˜a•s“®ŽY(’Z),2026-03-20 19:52:29,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
20900,3863 “ú–{»Ž†(’Z),2026-03-20 19:52:32,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
73600,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 19:52:35,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
13300,8005 ½¸Û°Ù(’Z),2026-03-20 19:52:38,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@
0,2207 meito(’Z),2026-03-20 19:52:41,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-20 19:52:44,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@
7100,7313 Ã²¥´½Ã¯¸(’Z),2026-03-20 19:52:47,7313,TSÃ¯¸ y200Š”zŽ©ŽÐ—D‘ÒÎß²ÝÄ3000P(100Š”)(—˜0.8%) Œ»\1999 @@
5000,7419 É¼ÞÏ(’Z),2026-03-20 19:52:50,7419,É¼ÞÏ3  300 @@  ê’†Êß½
0,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-20 19:52:53,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@
2800,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-20 19:52:56,7606,U±Û°½Þ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@
0,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-20 19:52:59,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
2000,9001 “Œ•“S“¹(’Z),2026-03-20 19:53:02,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-20 19:53:08,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
2600,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 19:53:11,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 @@
0,7280 ÐÂÊÞ(’Z),2026-03-20 19:53:14,7280,ÐÂÊÞ ŒQ”nŒ§ŽY¤•i1000‰~‘Š“–(—˜0.7%) Œ»\1355 @@
9600,9936 ‰¤«Ì°ÄÞ»°ËÞ½(’Z),2026-03-20 19:53:16,9936,‰¤«Ì°ÄÞ 3ŒŽ:HŽ–Œ” 2000‰~&5%Š„ˆø¶°ÄÞ(—˜0.6%) Œ»\3225 @@
1100,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-20 19:53:19,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
1900,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 19:53:22,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@
2300,2607 •s“ñ»–û(’Z),2026-03-20 19:53:26,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
900,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-20 19:53:29,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,2594 ·°º°Ë°(’Z),2026-03-20 19:53:35,2594,·°º°Ë° 100Ï @@
19900,3291 ”Ñ“cGHD(’Z),2026-03-20 19:53:38,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-20 19:53:41,8160,–Ø‘]˜H   Œ»\2596 @@ ê’†Êß½ !!!
0,2378 ÙÈ»Ý½(’Z),2026-03-20 19:53:43,2378,ÙÈ»Ý½3   1000ˆÙ–¼‹`500= ”„‚è‹Ö !!!
0,2749 JPÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 19:53:46,2749,JPÎ°Ù3 1000ˆÙ–¼‹`500= !!!
0,5269 “ú–{ºÝ¸Ø-Ä(’Z),2026-03-20 19:53:49,5269,“ú–{ºÝ¸Ø°Ä3 2000ˆÙ–¼‹`1000= !!!
0,4765 SBI¸ÞÛ°ÊÞÙ±¾¯Ä(’Z),2026-03-20 19:53:52,4765,sbig3 600ˆÙ–¼‹`100=  !!!
0,7421 ¶¯Êß¥¸Ø´²Ä(’Z),2026-03-20 19:53:55,7421,¶¯Êß3  200ˆÙ–¼‹`100= !!!
0,7616 ºÛÜ²ÄÞ(’Z),2026-03-20 19:53:58,7616,ºÛÜ²ÄÞ3  1000ˆÙ–¼‹`500= !!!
0,9788 Å¯¸(’Z),2026-03-20 19:54:01,9788,Å¯¸3   200ˆÙ–¼‹`100= !!!
0,3179 ¼­¯ËßÝ(’Z),2026-03-20 19:54:04,3179,¼­¯ËßÝ3 400ˆÙ–¼‹`100= !!!
0,5757 CK»Ý´Â(’Z),2026-03-20 19:54:07,5757,CK»Ý´Â3 ‚Ü200ˆÙ–¼‹`100= ”ñ‘ÝŽØ !!!
0,3397 ÄØÄÞ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 19:54:11,3397,ÄØÄÞ°ÙHD 400ˆÙ–¼‹`200= !!!
0,6676 BUFFALO(’Z),2026-03-20 19:54:13,6676,ÊÞ¯Ì§Û° @@ sbi‘SÏ
3400,5451 ÖÄÞº³(’Z),2026-03-20 19:54:16,5451,ÖÄÞº³ 2026.3‚Ì‚Ý‹L”O—D‘Ò¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1418 @@ ‘SŠyÏ
31600,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-20 19:54:19,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  ‘SŠyÏ
0,2222 Žõ½ËßØ¯Â(’Z),2026-03-20 19:54:22,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@ ‘SŠyÏ
0,8841 Ã°µ°¼°(’Z),2026-03-20 19:54:24,8841,Ã°µ°¼° y500Š”zó‘ROX“’Œ”4–‡‘¼ Œ»\884  @@ ‚Ð‚ÜŠyÏ
0,7840 Ì×Ý½ÍÞ¯ÄÞHLDGS(’Z),2026-03-20 19:54:27,7840,Ì×ÍÞ¯ÄÞH y200Š”zŽ©ŽÐ3000‰~‘Š“–(’·ŠúQ‹ï)(—˜1.1%) Œ»\1366 @@ Ï ’[Š”OK
18200,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-20 19:54:30,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
19800,7458 ‘æˆê‹»¤(’Z),2026-03-20 19:54:33,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@ ‘SŠyÏ
52400,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 19:54:36,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@ ‘SŠyÏ
0,8051 ŽR‘P(’Z),2026-03-20 19:54:38,8051,ŽR‘P Œ»\1531 @@ ¸µ Ï
0,2730 ´ÃÞ¨µÝ(’Z),2026-03-20 19:54:41,2730,´ÃÞ¨µÝ @@ ‚Ü300  Šy500‚Ð Šy‚Ü200 mai100
0,3694 µÌßÃ¨Ñ(’Z),2026-03-20 19:54:44,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
