0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-29 19:22:04,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-29 19:22:07,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-29 19:22:12,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-29 19:22:15,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-29 19:22:17,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-29 19:22:24,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-29 19:22:26,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-29 19:22:29,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-29 19:22:35,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-29 19:22:38,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-05-29 19:22:41,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-05-29 19:22:44,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
0,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-05-29 19:22:46,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-05-29 19:22:49,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-29 19:22:52,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-29 19:22:55,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
05/31 06:40,,,ZZZZ
0,9722 “¡“cŠÏŒõ,2026-05-31 06:38:09,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†–³‚µ
0,9273 º°±¤Ž–HLDGS,2026-05-31 06:38:14,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ 2”{
0,3091 ÌÞÛÝºËÞØ°,2026-05-31 06:38:17,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600   2”{
57400,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-31 06:38:19,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-31 06:38:22,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
393100,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-31 06:38:27,3197,½¶²×°¸6 1000 @@ Šy“V
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-31 06:38:30,2702,Ï¸ÄÞ6 @@ ‚Ü‚¾‚‚¢
8900,3663 ¾Ù¼½,2026-05-31 06:38:32,3663,¾Ù¼½6 200 @@
0,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-05-31 06:38:34,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è)500  —D‘Ò‰¿’l22500 @@
9400,3660 ±²½À²Ù,2026-05-31 06:38:37,3660,±²½À²Ù6 @@
16400,4985 ±°½»–ò,2026-05-31 06:38:42,4985,±°½»–ò6 @@
90000,4967 ¬—Ñ»–ò,2026-05-31 06:38:44,4967,¬—Ñ»–ò6 @@
19600,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-31 06:38:47,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
15900,3950 »Þ¥Êß¯¸,2026-05-31 06:38:49,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-31 06:38:52,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
0,6071 IBJ,2026-05-31 06:38:54,6071,IBJ6 1000 —D‘Ò‰¿’l1800
0,6036 KeePer‹ZŒ¤,2026-05-31 06:38:57,6036,Keeper‹ZŒ¤6
34400,2206 ]è¸ÞØº,2026-05-31 06:38:59,2206,¸ÞØº6 1000
156200,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-31 06:39:02,7532,ÊßÝÊß¼6 500
19800,6278 ÕÆµÝÂ°Ù,2026-05-31 06:39:04,6278,ÕÆµÝÂ°Ù6
34900,4680 ×³ÝÄÞÜÝ,2026-05-31 06:39:08,4680,×³ÝÄÜÝ6 300
22800,9416 ËÞ¼Þ®Ý,2026-05-31 06:39:11,9416,ËÞ¼Þ®Ý6
44300,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:39:13,7085,¶°ÌÞ½8 ‰ü—Ç @@
53700,7936 ±¼¯¸½,2026-05-31 06:39:16,7936,±¼¯¸½6
29100,7972 ²Ä°·,2026-05-31 06:39:18,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-31 06:39:21,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:39:23,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-31 06:39:28,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:39:31,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-31 06:39:33,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:39:38,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:39:40,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:39:43,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-31 06:39:48,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-31 06:39:50,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-05-31 06:39:53,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-05-31 06:39:55,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
0,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-05-31 06:39:58,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-05-31 06:40:00,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:40:03,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-31 06:40:05,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
06/01 18:06,,,ZZZZ
0,9722 “¡“cŠÏŒõ,2026-06-01 18:04:35,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†–³‚µ
0,9273 º°±¤Ž–HLDGS,2026-06-01 18:04:40,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ 2”{
0,3091 ÌÞÛÝºËÞØ°,2026-06-01 18:04:43,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600   2”{
0,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-01 18:04:46,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-01 18:04:49,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-06-01 18:04:54,3197,½¶²×°¸6 1000 @@ Šy“V
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-01 18:04:57,2702,Ï¸ÄÞ6 @@ ‚Ü‚¾‚‚¢
0,3663 ¾Ù¼½,2026-06-01 18:04:59,3663,¾Ù¼½6 200 @@
0,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-06-01 18:05:02,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è)500  —D‘Ò‰¿’l22500 @@
0,3660 ±²½À²Ù,2026-06-01 18:05:05,3660,±²½À²Ù6 @@
0,4985 ±°½»–ò,2026-06-01 18:05:10,4985,±°½»–ò6 @@
0,4967 ¬—Ñ»–ò,2026-06-01 18:05:13,4967,¬—Ñ»–ò6 @@
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-01 18:05:16,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
0,3950 »Þ¥Êß¯¸,2026-06-01 18:05:18,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-06-01 18:05:21,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
0,6071 IBJ,2026-06-01 18:05:24,6071,IBJ6 1000 —D‘Ò‰¿’l1800
0,6036 KeePer‹ZŒ¤,2026-06-01 18:05:26,6036,Keeper‹ZŒ¤6
0,2206 ]è¸ÞØº,2026-06-01 18:05:29,2206,¸ÞØº6 1000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-01 18:05:32,7532,ÊßÝÊß¼6 500
0,6278 ÕÆµÝÂ°Ù,2026-06-01 18:05:34,6278,ÕÆµÝÂ°Ù6
0,4680 ×³ÝÄÞÜÝ,2026-06-01 18:05:38,4680,×³ÝÄÜÝ6 300
0,9416 ËÞ¼Þ®Ý,2026-06-01 18:05:40,9416,ËÞ¼Þ®Ý6
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:05:43,7085,¶°ÌÞ½8 ‰ü—Ç @@
0,7936 ±¼¯¸½,2026-06-01 18:05:46,7936,±¼¯¸½6
0,7972 ²Ä°·,2026-06-01 18:05:48,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 18:05:51,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:05:53,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 18:05:58,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:06:01,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-01 18:06:04,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:06:08,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:06:11,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:06:13,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-06-01 18:06:18,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-06-01 18:06:20,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-06-01 18:06:22,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-06-01 18:06:25,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
0,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-06-01 18:06:27,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-06-01 18:06:29,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:06:32,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:06:34,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
06/01 18:14,,,ZZZZ
0,4433 ËÄ¥ºÐ­Æ¹°¼®Ý½ÞHD,2026-06-01 18:12:43,4433,ËÄºÑ8
10800,9722 “¡“cŠÏŒõ,2026-06-01 18:12:46,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†–³‚µ
0,9273 º°±¤Ž–HLDGS,2026-06-01 18:12:51,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ 2”{
1900,3091 ÌÞÛÝºËÞØ°,2026-06-01 18:12:54,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600   2”{
54500,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-01 18:12:56,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-01 18:12:59,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
0,7599 IDOM,2026-06-01 18:13:02,7599,IDOM8 1000  —D‘Ò‰¿’l30000  KÏ @@
319000,3197 ‚·‚©‚¢‚ç°‚­HD,2026-06-01 18:13:04,3197,½¶²×°¸6 1000 @@ Šy“V
1200,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-01 18:13:07,2702,Ï¸ÄÞ6 @@ ‚Ü‚¾‚‚¢
8700,3663 ¾Ù¼½,2026-06-01 18:13:10,3663,¾Ù¼½6 200 @@
2600,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-06-01 18:13:12,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è)500  —D‘Ò‰¿’l22500 @@
5100,3660 ±²½À²Ù,2026-06-01 18:13:15,3660,±²½À²Ù6 @@
16400,4985 ±°½»–ò,2026-06-01 18:13:20,4985,±°½»–ò6 @@
89100,4967 ¬—Ñ»–ò,2026-06-01 18:13:23,4967,¬—Ñ»–ò6 @@
17600,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-01 18:13:26,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
14200,3950 »Þ¥Êß¯¸,2026-06-01 18:13:29,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-06-01 18:13:31,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
100,6071 IBJ,2026-06-01 18:13:34,6071,IBJ6 1000 —D‘Ò‰¿’l1800
0,6036 KeePer‹ZŒ¤,2026-06-01 18:13:37,6036,Keeper‹ZŒ¤6
34300,2206 ]è¸ÞØº,2026-06-01 18:13:39,2206,¸ÞØº6 1000
147400,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-01 18:13:42,7532,ÊßÝÊß¼6 500
19800,6278 ÕÆµÝÂ°Ù,2026-06-01 18:13:45,6278,ÕÆµÝÂ°Ù6
34400,4680 ×³ÝÄÞÜÝ,2026-06-01 18:13:49,4680,×³ÝÄÜÝ6 300
22200,9416 ËÞ¼Þ®Ý,2026-06-01 18:13:51,9416,ËÞ¼Þ®Ý6
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:13:54,7085,¶°ÌÞ½8 ‰ü—Ç @@
58400,7936 ±¼¯¸½,2026-06-01 18:13:57,7936,±¼¯¸½6
28800,7972 ²Ä°·,2026-06-01 18:14:00,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 18:14:02,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:14:05,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 18:14:10,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:14:13,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-01 18:14:16,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:14:21,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
200,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:14:24,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:14:27,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-06-01 18:14:32,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-06-01 18:14:35,3196,ÎÝÄ×ÝÄÞ6
100,3028 ±ÙÍßÝ,2026-06-01 18:14:38,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-06-01 18:14:41,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
4000,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-06-01 18:14:43,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-06-01 18:14:46,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
1000,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:14:49,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:14:51,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
06/01 18:22,,,ZZZZ
0,4433 ËÄ¥ºÐ­Æ¹°¼®Ý½ÞHD,2026-06-01 18:19:57,4433,ËÄºÑ8
10800,9722 “¡“cŠÏŒõ,2026-06-01 18:20:00,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†–³‚µ
0,9273 º°±¤Ž–HLDGS,2026-06-01 18:20:06,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ 2”{
1900,3091 ÌÞÛÝºËÞØ°,2026-06-01 18:20:08,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600   2”{
54500,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-01 18:20:11,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-01 18:20:14,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
0,7599 IDOM,2026-06-01 18:20:16,7599,IDOM8 1000  —D‘Ò‰¿’l30000  KÏ @@
319000,3197 ‚·‚©‚¢‚ç°‚­HD,2026-06-01 18:20:19,3197,½¶²×°¸6 1000 @@ Šy“V
1200,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-01 18:20:22,2702,Ï¸ÄÞ6 @@ ‚Ü‚¾‚‚¢
8700,3663 ¾Ù¼½,2026-06-01 18:20:24,3663,¾Ù¼½6 200 @@
2600,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-06-01 18:20:27,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è)500  —D‘Ò‰¿’l22500 @@
5100,3660 ±²½À²Ù,2026-06-01 18:20:30,3660,±²½À²Ù6 @@
16400,4985 ±°½»–ò,2026-06-01 18:20:35,4985,±°½»–ò6 @@
89100,4967 ¬—Ñ»–ò,2026-06-01 18:20:40,4967,¬—Ñ»–ò6 @@
17600,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-01 18:20:43,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
14200,3950 »Þ¥Êß¯¸,2026-06-01 18:20:46,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-06-01 18:20:48,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
100,6071 IBJ,2026-06-01 18:20:51,6071,IBJ6 1000 —D‘Ò‰¿’l1800
0,6036 KeePer‹ZŒ¤,2026-06-01 18:20:54,6036,Keeper‹ZŒ¤6
34300,2206 ]è¸ÞØº,2026-06-01 18:20:57,2206,¸ÞØº6 1000
147400,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-01 18:20:59,7532,ÊßÝÊß¼6 500
19800,6278 ÕÆµÝÂ°Ù,2026-06-01 18:21:02,6278,ÕÆµÝÂ°Ù6
34400,4680 ×³ÝÄÞÜÝ,2026-06-01 18:21:06,4680,×³ÝÄÜÝ6 300
22200,9416 ËÞ¼Þ®Ý,2026-06-01 18:21:09,9416,ËÞ¼Þ®Ý6
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:21:12,7085,¶°ÌÞ½8 ‰ü—Ç @@
58400,7936 ±¼¯¸½,2026-06-01 18:21:14,7936,±¼¯¸½6
28800,7972 ²Ä°·,2026-06-01 18:21:17,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 18:21:20,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:21:23,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 18:21:30,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:21:32,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-01 18:21:35,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:21:41,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
200,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:21:44,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:21:47,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-06-01 18:21:53,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-06-01 18:21:57,3196,ÎÝÄ×ÝÄÞ6
100,3028 ±ÙÍßÝ,2026-06-01 18:21:59,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-06-01 18:22:02,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
4000,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-06-01 18:22:05,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-06-01 18:22:07,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
1000,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:22:10,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 18:22:13,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
06/01 19:45,,,ZZZZ
0,4433 ËÄ¥ºÐ­Æ¹°¼®Ý½ÞHD,2026-06-01 19:42:45,4433,ËÄºÑ8
0,9722 “¡“cŠÏŒõ,2026-06-01 19:42:48,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†–³‚µ
0,9273 º°±¤Ž–HLDGS,2026-06-01 19:42:53,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ 2”{
0,3091 ÌÞÛÝºËÞØ°,2026-06-01 19:42:56,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600   2”{
54500,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-01 19:42:59,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-01 19:43:02,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
0,7599 IDOM,2026-06-01 19:43:04,7599,IDOM8 1000  —D‘Ò‰¿’l30000  KÏ @@
319000,3197 ‚·‚©‚¢‚ç°‚­HD,2026-06-01 19:43:07,3197,½¶²×°¸6 1000 @@ Šy“V
