900,7893 ÌßÛÈ¸»½(’Z),2026-03-26 18:46:05,7893,ÌßÛÈ¸»½ ¸µ¶°ÄÞ 500‰~•ª(—˜0.4%) Œ»\1177 @@
100,6463 TPR(’Z),2026-03-26 18:46:08,6463,TPR y200Š”z‚¨•ÄŒ”3–‡(—˜0.5%) Œ»\1390 @@
100,7463 ±ÄÞ³Þ§Ý¸ÞÙ°Ìß(’Z),2026-03-26 18:46:11,7463,±ÄÞ³Þ§ÝG ¸µ¶°ÄÞ500‰~•ª(—˜0.5%) Œ»\1030 @@
0,2594 ·°º°Ë°(’Z),2026-03-26 18:46:17,2594,·°º°Ë° 100Ï @@
8800,3291 ”Ñ“cGHD(’Z),2026-03-26 18:46:20,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-26 18:46:22,8160,–Ø‘]˜H   Œ»\2596 @@
300,2908 Ì¼Þ¯º(’Z),2026-03-26 18:46:28,2908,Ì¼Þ¯º  ‹ó–³‚µ’f”O yŒp‘±z”¼”N‚ÅŽ©ŽÐ»•i¾¯Ä1000‰~‘Š“–(—˜0.6%) Œ»\1644 @@
2300,2607 •s“ñ»–û(’Z),2026-03-26 18:46:31,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
700,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-26 18:46:34,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
100,8079 ³‰hH•i,2026-03-26 18:46:37,8079,³‰h4 200ˆÙ–¼‹`100= @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-26 18:46:40,2910,Û¯¸Ì¨ÙÄÞ4 @@ !!!
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-26 18:46:40,2910,Û¯¸Ì¨ÙÄÞ4 @@ @@
64300,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-26 18:46:43,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  ‘SŠyÏ
1400,2222 Žõ½ËßØ¯Â(’Z),2026-03-26 18:46:46,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@ ‘SŠyÏ
2400,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-26 18:46:48,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
56700,7458 ‘æˆê‹»¤(’Z),2026-03-26 18:46:51,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@ ‘SŠyÏ
29800,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-26 18:46:55,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@ ‘SŠyÏ
0,8051 ŽR‘P(’Z),2026-03-26 18:46:58,8051,ŽR‘P Œ»\1531 @@ ¸µ Ï
0,3694 µÌßÃ¨Ñ(’Z),2026-03-26 18:47:00,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
0,3183 ³²Ý¥Êß°ÄÅ°½Þ(’Z),2026-03-26 18:47:03,3183,³²Ý¥Êß°ÄÅ ¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1457 @@ Ï
33900,9021 ¼“ú–{—·‹q“S“¹(’Z),2026-03-26 18:47:06,9021,JR¼ 50%Š„ˆøŒ”1–‡‘¼ Œ»\3306 @@ Šy—L maiŠyÏ
1300,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-26 18:47:09,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114 @@ maŠyÏ
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-26 18:47:12,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
3800,7917 ZACROS(’Z),2026-03-26 18:47:15,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478 @@ maŠyÏ
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-26 18:47:17,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080 @@
2000,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-26 18:47:20,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590 @@ maŠyÏ
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-26 18:47:23,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
0,1822 ‘å–LŒšÝ(’Z),2026-03-26 18:47:27,1822,‘å–LŒšÝ ¸µ¶°ÄÞ500‰~(—˜0.6%) Œ»\868 @@
400,7522 ÜÀÐ(’Z),2026-03-26 18:47:29,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) Œ»\966 @@ ‘SŠy100Ï
1900,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-26 18:47:32,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@ 9ŒŽ‹ó¸Û½•s—v1
1900,9882 ²´Û°Ê¯Ä(’Z),2026-03-26 18:47:35,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
1200,8803 •½˜a•s“®ŽY(’Z),2026-03-26 18:47:38,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
6300,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-26 18:47:41,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
1000,9001 “Œ•“S“¹(’Z),2026-03-26 18:47:44,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-26 18:47:50,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@ ”„‚è‹Ö
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-26 18:47:52,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-26 18:47:55,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
4900,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-26 18:47:58,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 @@ maŠyÏ
300,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-26 18:48:01,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
53500,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-26 18:48:04,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-26 18:48:07,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
0,5659 “ú–{¸ü(’Z),2026-03-26 18:48:09,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,5449 ‘åã»èc(’Z),2026-03-26 18:48:12,5449,‘åã»“S ¸µ¶°ÄÞ1000‰~(—˜0.4%) Œ»\2584 @@
5500,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-26 18:48:15,9039,»¶²ˆø‰z ‰“®100 @@
0,8084 RYODEN(’Z),2026-03-26 18:48:18,8084,RODEN•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@ “¯Žž’[Š”Ždž‚Ý
3700,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-26 18:48:20,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 ¡‰ñ‰Â”\ @@
100,9658 ËÞ¼ÞÈ½B‘¾“cº˜a(’Z),2026-03-26 18:48:23,9658,ËÞ¼ÞÈ½ÌÞÚ²Ý‘¾“cº yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~(—˜1.%) Œ»\3010 @@ ’[Š”—L
5600,7864 Ì¼Þ¼°Ù²ÝÀ°Å¼®ÅÙ(’Z),2026-03-26 18:48:26,7864,Ì¼Þ¼°Ù²ÝÀ°Å¼ yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~‘Š“–(—˜1.1%) Œ»\2769 @@ ’[Š”—L
0,9010 •xŽm‹}s(’Z),2026-03-26 18:48:29,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308 @@
8200,8173 ãV“d‹@(’Z),2026-03-26 18:48:32,8173,ãV“d‹@ y500Š”z3ŒŽ:”ƒ•¨Œ”12000‰~(100Š”(—˜0.8%) Œ»\2837 @@ maiSIB
0,2207 meito(’Z),2026-03-26 18:48:34,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
500,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-26 18:48:37,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
1500,3034 ¸µ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-26 18:48:40,3034,¸µ°ÙHD Ž©ŽÐ¤•i¶ÀÛ¸Þ·ÞÌÄ3000‰~‘Š“–(—˜1.6%) Œ»\1906 @@
5500,7874 Ú¯¸(’Z),2026-03-26 18:48:43,7874,Ú¯¸ Ž©ŽÐ»•i‹l‡‚¹(´‘|¥·¯ÁÝ—p•i)(—˜1.7%) Œ»\1201 @@
6100,9936 ‰¤«Ì°ÄÞ»°ËÞ½(’Z),2026-03-26 18:48:45,9936,‰¤«Ì°ÄÞ 3ŒŽ:HŽ–Œ” 2000‰~&5%Š„ˆø¶°ÄÞ(—˜0.6%) Œ»\3225 @@
4700,3863 “ú–{»Ž†(’Z),2026-03-26 18:48:48,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
0,7280 ÐÂÊÞ(’Z),2026-03-26 18:48:51,7280,ÐÂÊÞ ŒQ”nŒ§ŽY¤•i1000‰~‘Š“–(—˜0.7%) Œ»\1355 @@
2900,7979 ¼•—(’Z),2026-03-26 18:48:54,7979,¼•— 3ŒŽ:–ò—pŽ•–4Ží4000‰~‘Š“–(—˜2.2%) Œ»\1825 @@
21900,9044 “ìŠC“d“S(’Z),2026-03-26 18:48:57,9044,“ìŠC“d“S y200Š”z3ŒŽ:6‰ñæŽÔ¶°ÄÞ1–‡¤Ž{ÝŠ„ˆø Œ»\3059 @@
114900,9831 ÔÏÀÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-26 18:49:00,9831,ÔÏÀÞHD 3ŒŽ:Š„ˆøŒ”500‰~(ŽÀŽ¿”¼Šz)(1000Š”“¯)(—˜0.9%) Œ»\572 @@
300,9987 ½½Þ¹Ý(’Z),2026-03-26 18:49:02,9987,½½Þ¹Ý 3000‰~‘Š“–‚ÌŽ©ŽÐŽæˆµ¤•i“™‚©‚ç‘I‘ð(—˜0.5%) Œ»\6437 @@
500,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-26 18:49:06,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-26 18:49:09,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
0,9009 ‹ž¬“d“S(’Z),2026-03-27 06:50:47,9009,‹ž¬“d“S Š”Žå—D‘ÒæŽÔØ(‰ñ”Œ”Ž®)1–‡(—˜0.%) Œ»\1326 @@  ðŒ–³‚µ !!!
0,9006 ‹ž•l‹}s(’Z),2026-03-27 06:50:50,9006,‹ž•l‹}s 3ŒŽ:“dŽÔ¥ÊÞ½‘Sü‚«‚Á‚Õ2–‡Ž{ÝŠ„ˆø(—˜0.%) Œ»\1558 @@ ðŒ–³‚µ!!!
0,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:50:53,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@ ðŒ–³‚µ!!!
400,6758 ¿Æ°¸ÞÙ°Ìß(’Z),2026-03-27 06:50:56,6758,¿Æ°¸ÞÙ°Ìß ¿Æ°½Ä±Š„ˆø¸°ÎßÝ(—˜0.%) Œ»\3306 @@ ðŒ–³‚µ!!!
0,9729 Ä°¶²(’Z),2026-03-27 06:50:58,9729,Ä°¶² µØ¼ÞÅÙ¶Ú°3l‘O(—˜0.4%) Œ»\2599 @@ ðŒ–³‚µ!!!
500,9997 ÍÞÙ°Å(’Z),2026-03-27 06:51:01,9997,ÍÞÙ°Å 1000‰~Œ”orŽ©ŽÐH•i¤ÎÃÙˆùHŠ„ˆø2000‰~(—˜3.1%) !!!
0,4951 ´½Ã°(’Z),2026-03-27 06:51:04,4951,´½Ã° 3ŒŽ:Ž©ŽÐ¤•i1000‰~•ª(—˜0.6%) Œ»\1574 @@ !!!
0,8242 ´²Á¥Â°¥µ°ØÃ²ØÝ¸Þ(’Z),2026-03-27 06:51:07,8242,H2OØÃ²Ù ã‹}ã_•S‰Ý“X‚âH•i½°Êß°Š„ˆø•Ä‚©‚ç‘I‘ð(—˜0.8%) Œ»\2476 @@ !!!
0,4526 —Œ¤ËÞÀÐÝ(’Z),2026-03-27 06:51:09,4526,—Œ¤ËÞÀÐÝ ½°Ìß‚È‚ÇŽ©ŽÐH•i 1000‰~‘Š“–(—˜0.3%) Œ»\3035 @@ !!!
0,2602 “ú´µ²Øµ¸ÞÙ°Ìß(’Z),2026-03-27 06:51:12,2602,“ú´µ²Øµ Ž©ŽÐ¤•i1500‰~‘Š“–(200Š”‚Å3000‰~•ª)(—˜0.3%) Œ»\5970 @@•Ê˜g
100,7419 É¼ÞÏ(’Z),2026-03-27 06:51:15,7419,É¼ÞÏ3  300 @@  !!!
0,7463 ±ÄÞ³Þ§Ý¸ÞÙ°Ìß(’Z),2026-03-27 06:51:18,7463,±ÄÞ³Þ§ÝG ¸µ¶°ÄÞ500‰~•ª(—˜0.5%) Œ»\1030 @@ !!!
0,7893 ÌßÛÈ¸»½(’Z),2026-03-27 06:51:21,7893,ÌßÛÈ¸»½ ¸µ¶°ÄÞ 500‰~•ª(—˜0.4%) Œ»\1177 @@ !!!
0,2001 Æ¯ÌßÝ(’Z),2026-03-27 06:51:23,2001,Æ¯ÌßÝ y200Š”z3ŒŽ:Ž©ŽÐH•i‹l‚ß‡‚í‚¹(—˜0.3%) Œ»\2869 @@ •Ê˜g
0,7164 ‘S‘•ÛØ(’Z),2026-03-27 06:51:29,7164,‘S‘•ÛØ y200Š”z¸µ¶°ÄÞ3000‰~•ª(2026‚Ü‚Å)(—˜0.5%) Œ»\3176  @@ ðŒ–³‚µ
3400,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-27 06:51:32,7606,U±Û°½ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@ ðŒ–³‚µ
3000,5440 ‹¤‰p»|(’Z),2026-03-27 06:51:34,5440,‹¤‰p»| ¸µ¶°ÄÞ1000‰~•ª(—˜0.4%) Œ»\2602  @@ 2”{
39100,9024 ¼•Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:51:37,9024,¼•HD 3ŒŽ:æŽÔŒ”2–‡‘¼Ž{Ý—D‘Ò“™(—˜0.%) Œ»\4592 @@ ðŒ–³‚µ
0,6412 •½˜a(’Z),2026-03-27 06:51:40,6412,•½˜a y200Š”zºÞÙÌêŠ„ˆø2000‰~•ª(800Š”‚Ü‚Å“¯—˜)(—˜0.5%) Œ»\2003 @@  ðŒ–³‚µ
0,167A Ø®°»Ý•H—mHD(’Z),2026-03-27 06:51:43,167A,Ø®°»Ý•H—m ¶ÀÛ¸Þ·ÞÌÄ2000‰~‘Š“–(—˜0.6%) Œ»\3310 @@
0,2733 ‚ ‚ç‚½(’Z),2026-03-27 06:51:45,2733,‚ ‚ç‚½ ¸µ¶°ÄÞ1000‰~•ª(—˜0.3%) Œ»\3060 @@
0,7552 ÊËßÈ¯Ä(’Z),2026-03-27 06:51:48,7552,ÊËßÈ¯Ä ¶ÀÛ¸Þ‚©‚ç1“_(500Š”‚Å2“_&‚±‚Ç‚à¤•iŒ”2000‰~•ª(—˜0.%) Œ»\2923 @@
0,3099 ŽO‰zˆÉ¨’OHD(’Z),2026-03-27 06:51:51,3099,ÐÂº¼²¾À 3ŒŽ:10%Š„ˆø¶°ÄÞŒÀ“xŠz30–œ‰~(—˜0.%) Œ»\2994 @@
500,9997 ÍÞÙ°Å(’Z),2026-03-27 06:51:54,9997,ÍÞÙ°Å 1000‰~Œ”orŽ©ŽÐH•i¤ÎÃÙˆùHŠ„ˆø2000‰~(—˜3.1%) Œ»\978 @@  ê’†Êß½
0,4680 ×³ÝÄÞÜÝ(’Z),2026-03-27 06:51:56,4680,×³ÝÄÞÜÝ(3ŒŽ) 500‰~Œ”1–‡(ŽÀŽ¿”¼ŠzŒ”)‚È‚Ç(300Š”“¯—˜)(—˜0.5%) Œ»\984
100,5463 ŠÛˆê|ŠÇ(’Z),2026-03-27 06:52:02,5463,ŠÛˆê|ŠÇ y300Š”z‚¨•ÄŒ”3–‡(2026.9•ÏX)(—˜0.3%) Œ»\1600 @@
0,4220 Ø¹ÝÃ¸É½(’Z),2026-03-27 06:52:05,4220,Ø¹ÝÃ¸É½ y200Š”z3ŒŽ:¸µ¶°ÄÞ1000‰~¤×¯Ìß2–{(—˜0.%) Œ»\1771 @@
0,4694 ËÞ°¥´Ñ¥´Ù(’Z),2026-03-27 06:52:08,4694,BML ¸µ¶1500‰~(200Š”‚Å”{)2027—v1”N3000‰~(—˜0.4%) Œ»\4295 @@
0,6333 ’é‘“d‹@»ìŠ(’Z),2026-03-27 06:52:10,6333,’é‘“d‹@ ¸µ¶°ÄÞ1000‰~•ª(—˜0.3%) Œ»\3250 @@
0,4816 “Œ‰f±ÆÒ°¼®Ý(’Z),2026-03-27 06:52:13,4816,“Œ‰f±ÆÒ°¼®Ý ¸µ¶°ÄÞ1200‰~•ª(—˜0.5%) Œ»\2255 @@
0,8043 ½À°¾ÞÝ(’Z),2026-03-27 06:52:16,8043,½À°¾ÞÝ y200Š”zÏ¯¸¶°ÄÞ1000‰~•ª(600Š”Ž©ŽÐ“÷)(—˜0.4%) Œ»\1374 @@
0,9706 “ú–{‹ó`ËÞÙÃÞÝ¸Þ(’Z),2026-03-27 06:52:19,9706,“ú‹óËÞÙ ‹ó`“à“X•Ü”ƒ•¨Œ”1000‰~•ª‘¼(—˜0.2%) Œ»\5285 @@
0,2267 Ô¸ÙÄ(’Z),2026-03-27 06:52:21,2267,Ô¸ÙÄ 3ŒŽ:Ž©ŽÐ¤•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\2606 @@
0,6463 TPR(’Z),2026-03-27 06:52:24,6463,TPR y200Š”z‚¨•ÄŒ”3–‡(—˜0.5%) Œ»\1390 @@
0,2594 ·°º°Ë°(’Z),2026-03-27 06:52:30,2594,·°º°Ë° 100Ï @@
1200,3291 ”Ñ“cGHD(’Z),2026-03-27 06:52:32,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-27 06:52:35,8160,–Ø‘]˜H   Œ»\2596 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-27 06:52:41,9279,·ÞÌÄ4  2-4-6-10 @@
0,2908 Ì¼Þ¯º(’Z),2026-03-27 06:52:44,2908,Ì¼Þ¯º  ‹ó–³‚µ’f”O yŒp‘±z”¼”N‚ÅŽ©ŽÐ»•i¾¯Ä1000‰~‘Š“–(—˜0.6%) Œ»\1644 @@
2300,2607 •s“ñ»–û(’Z),2026-03-27 06:52:46,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
700,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-27 06:52:49,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,8079 ³‰hH•i,2026-03-27 06:52:52,8079,³‰h4 200ˆÙ–¼‹`100= @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-27 06:52:55,2910,Û¯¸Ì¨ÙÄÞ4 @@ !!!
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-27 06:52:55,2910,Û¯¸Ì¨ÙÄÞ4 @@ @@
0,4337 ‚Ò‚ (’Z),2026-03-27 06:52:57,4337,‚Ò‚  ¼ÈÏ·ÞÌÄor}‘¶°ÄÞ2500‰~•ª(—˜0.8%) Œ»\2966@@
0,2922 ‚È‚Æ‚è(’Z),2026-03-27 06:53:00,2922,‚È‚Æ‚è 2500‰~‘Š“–(—˜1.3%) Œ»\1944  @@
0,8137 »ÝÜÃ¸É½(’Z),2026-03-27 06:53:03,8137,»ÝÜÃ¸É½3@@
0,6073 ±»ÝÃ(’Z),2026-03-27 06:53:06,6073,±»ÝÃ‹ÖŽ~ ·ÞÌÄ¶°ÄÞ 1000‰~•ª(—˜0.6%) Œ»\1616 @@
0,6820 ±²ºÑ(’Z),2026-03-27 06:53:08,6820,±²ºÑ µØ¼ÞÅÙ¸ÞÙÒ¶ÀÛ¸Þ3000‰~‘Š“–(—˜0.9%) Œ»\3200@@
0,7570 ‹´–{‘‹ÆHLDGS(’Z),2026-03-27 06:53:11,7570,‹´–{‘‹ÆHD ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1404 @@
0,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-27 06:53:14,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
56700,7458 ‘æˆê‹»¤(’Z),2026-03-27 06:53:17,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712   ‘SŠyÏ@@
0,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:53:20,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210  ‘SŠyÏ@@
0,8051 ŽR‘P(’Z),2026-03-27 06:53:22,8051,ŽR‘P Œ»\1531  ¸µ Ï@@
0,2730 ´ÃÞ¨µÝ(’Z),2026-03-27 06:53:25,2730,´ÃÞ¨µÝ  ‚Ü300  Šy500‚Ð Šy‚Ü200 mai100@@
0,3694 µÌßÃ¨Ñ(’Z),2026-03-27 06:53:28,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
0,3183 ³²Ý¥Êß°ÄÅ°½Þ(’Z),2026-03-27 06:53:31,3183,³²Ý¥Êß°ÄÅ ¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1457  Ï@@
0,9536 ¼•”¶Þ½HLDGS(’Z),2026-03-27 06:53:33,9536,¼•”¶Þ½ y200Š”z—D‘Ò¸×ÌÞ6000P(400Š”‚Å”{)±Ï·ÞÌ‰Â(—˜1.2%) Œ»\2560 @@
100,9021 ¼“ú–{—·‹q“S“¹(’Z),2026-03-27 06:53:36,9021,JR¼ 50%Š„ˆøŒ”1–‡‘¼ Œ»\3306  Šy—L maiŠyÏ @@
0,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:53:39,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114  maŠyÏ @@
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-27 06:53:42,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
0,7917 ZACROS(’Z),2026-03-27 06:53:44,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478  maŠyÏ @@
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-27 06:53:47,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080  @@
0,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-27 06:53:50,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590  maŠyÏ @@
0,9616 ‹¤—§ÒÝÃÅÝ½(’Z),2026-03-27 06:53:53,9616,‹¤—§ÒÝÃ Ž©ŽÐŽ{ÝŠ„ˆø2000‰~(+‰B‚ê—D‘Ò?)(—˜0.8%) Œ»\2608  @@
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-27 06:53:55,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398  @@
0,1822 ‘å–LŒšÝ(’Z),2026-03-27 06:53:58,1822,‘å–LŒšÝ ¸µ¶°ÄÞ500‰~(—˜0.6%) Œ»\868 @@
0,7522 ÜÀÐ(’Z),2026-03-27 06:54:01,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) ‘SŠy100Ï @@
